TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
0c00ffff,ffffffff,00480840,a1ce8f36,2c29b16c,47892e08,0261294b,81145c31,2027c119,00c85010,21c9820f,3c2011aa,80090922
1400ffff,ffffffff,320080a1,a0828f0a,740820e0,c6825628,28600483,81210800,10088c82,0e40a051,c388144a,7574e649,00951122
1c00ffff,ffffffff,04600874,82131b1c,144260c0,45813a48,48424841,8a1e0511,22650a45,4028c051,04c30d16,30e030e1,d2aa1922
2400ffff,ffffffff,20050070,c004091e,4470a045,409a4804,b82180c0,812c6040,b0c11307,b6013820,62c0892c,18282285,01012122
2c00ffff,ffffffff,00741af3,20da0e22,00001020,d5072008,70000004,8122bc08,90600e13,7e4c28d0,204aa018,3408a0e3,2f082922
3400ffff,ffffffff,44110042,61898b04,100130f1,035b384c,28900841,37240510,64410019,82805051,02ce1210,5ce041a3,80813122
3c00ffff,ffffffff,041c18e1,a0048622,402866e8,0231108c,a031a185,000e2048,6020c402,02742810,4000823c,34000300,c1013922
4400ffff,ffffffff,4e584890,e24c0210,8c0900e1,22a50264,501160c5,80503401,8484c480,08287105,20c60508,20c89422,d1284122
4c00ffff,ffffffff,084d70a0,e0c3280c,005993c3,c4913a04,78708cc3,800c5060,60e10202,3e281080,628a8812,1400b7e4,40274922
5400ffff,ffffffff,181451b0,a0091b3e,3458a1d2,81081c3c,db626805,930054ab,40224415,06303a50,08848b0a,0c192042,ca1f5122
5c00ffff,ffffffff,220100d0,e0808204,20b0e1e3,c7830458,c0408990,8f2e2440,d2c24502,040c50d1,21400f08,046030c0,a00b5922
6400ffff,ffffffff,0430d940,e98f0100,2c085222,87102ca1,18b1a044,8826c4e0,21a2dd95,42403870,a10b8606,2c98904e,87006122
6c00ffff,ffffffff,0800d031,6108830e,4c79a163,819b1e08,08e02194,0a861001,10208103,36081cc0,40480712,2cd9008a,418b6922
7400ffff,ffffffff,0e043033,23842928,0ca9c2c4,c000003c,8074c38a,84100c78,2068c088,0c2010f4,00858432,11b03304,09067122
7c00ffff,ffffffff,06405960,c5009002,30a9f042,0680402d,10c0c141,01048860,91268282,0c2c0880,abc08002,14519042,cc807922
0400ffff,ffffffff,02282891,01c6170c,20409142,84011c34,30e6c849,9f129879,40669400,08143151,a1c0bc2c,7c110201,858c0122
0c00ffff,ffffffff,4c504941,a5c99802,403990a1,c5830200,48508043,87162cc8,24e304a8,104c88d0,010e0e28,00913681,1d020922
1400ffff,ffffffff,1a249950,a841872c,14504080,41a03450,5ad18405,14307148,e1225081,08399101,0304230e,7c1250a6,c6951122
1c00ffff,ffffffff,2808b020,60498a02,1818b141,418a0640,500100cf,04370128,95c14385,08657914,20500204,4ca0d246,80931922
2400ffff,ffffffff,22101873,8c44a738,64d04084,dc021610,8081a2c4,81882c03,6200a898,041c2b37,02071406,40f03041,40032122
2c00ffff,ffffffff,1400a052,2941880e,24a10400,c68b0450,48210008,092e7cd8,5a80088b,0a248235,e740240a,e8a892c4,c2942922
3400ffff,ffffffff,364c1046,80ca8818,8802a160,838a1e01,f971a442,8b020482,31a68217,2220e2c1,a1459a16,040060a0,819d3122
3c00ffff,ffffffff,00084191,e6818910,00103509,870f5220,10f0c084,281e0048,11c0c18d,0ec87000,420d0900,98892020,84b03922
4400ffff,ffffffff,04081945,a306000a,4c300424,803b2c60,42e2c346,01240c01,20604506,562590b1,c04c063c,74106064,888d4122
4c00ffff,ffffffff,5a2c5000,8310872a,60c9d327,c0010838,19314005,235e1800,50270e88,267d0940,21048122,1c6142a0,d02e4922
5400ffff,ffffffff,12040840,2747060e,497015e0,840f121c,e1148147,08306471,55c17f80,26145832,2001040e,0c69120a,48165122
5c00ffff,ffffffff,4c2c1885,6ac58016,85183083,48807234,80328040,11180810,20040fa3,0e1c08b2,a08e0d20,10105330,192e5922
6400ffff,ffffffff,101c0a31,81421f08,4828a3a5,468710a4,c010610d,09020830,135141a4,1a201930,60259924,014ac021,87016122
6c00ffff,ffffffff,0c5811b1,84001118,50284041,c2010024,f9324000,b56a20a1,a542c8a4,042408b0,24800010,08203226,c2026922
7400ffff,ffffffff,3c2c31c2,249e8f20,0038b126,41040e08,b1e400c1,13201cab,30220482,3e0cf820,20c60e00,50994065,04917122
7c00ffff,ffffffff,0054a060,4082805e,6c2800c0,0e071800,58c1e4c6,99000d11,50a3c189,08047000,a1033306,18194080,41287922
0400ffff,ffffffff,163c0220,c7c24b0c,0c4a6243,8203266c,02f30040,0756002a,c2898c32,00043832,0193a108,186810c0,11060122
0c00ffff,ffffffff,0ec09060,c0018a0e,0c1824c0,46920e14,58008044,82081400,e020c583,0a002130,22030678,2058f006,81190922
1400ffff,ffffffff,0a0000a0,80c1110c,1940b021,14a11c14,a8d06607,b7060451,11439680,02381040,82840a4a,20d0b2c3,012e1122
1c00ffff,ffffffff,04503100,25d00310,1839c1e8,87060c40,987602c0,1e0a8011,b3004094,681c41b1,20439342,104001a1,888b1922
2400ffff,ffffffff,062f4936,62c7024a,00591103,c3990818,01228544,340e9010,b443698e,0400a0e1,c0c48b04,58483181,c6082122
2c00ffff,ffffffff,06042850,43820c06,2811732c,83020850,2bc24049,00444890,21271019,38186070,03410644,08581242,00002922
3400ffff,ffffffff,1a5c4062,c1400008,80198020,02170620,2081e114,01245400,70505015,1a1c39c0,e70b1824,2c1860a0,48803122
3c00ffff,ffffffff,042c39d0,c7568200,2c1820e2,020d024c,bb758300,855a1029,2320480a,10142820,44070744,c078b104,02063922
4400ffff,ffffffff,0a1c1d12,a8268d12,10885200,828e1218,cb110bc3,8e6a1038,86c28498,40c00322,20011c04,84c06365,c60b4122
4c00ffff,ffffffff,0e1c8080,43440232,0810824d,01052e08,18f00140,150004c0,f160830b,0214c061,2200200c,04d020df,c10e4922
5400ffff,ffffffff,1e108821,a8428a00,30883067,c2822c44,9120bb08,04241c03,36058888,10048a33,1042030c,10211040,488e5122
5c00ffff,ffffffff,06403031,e0561008,0c0810cf,55811c28,9893e200,880a0439,7102c50a,1a080a10,4003901a,04582741,418b5922
6400ffff,ffffffff,42389820,a5ca0244,0c845287,57817649,38c2008c,89086108,48e44521,3c1448f0,01048200,3880d160,430f6122
6c00ffff,ffffffff,3c942002,60c3930c,0810c100,55143a00,414040c2,8e081c4b,01264816,928402d0,b2048306,38d881e3,849d6922
7400ffff,ffffffff,188c0810,c28f9022,08203081,06b30865,1822ae90,0a0820b8,30d8c01a,011c3941,85829114,b46ad102,c0247122
7c00ffff,ffffffff,240c0820,23c1123e,0c1901c1,011e2c84,60204bcf,89127070,c0811203,18509960,23ce8520,08a8d301,06127922
0400ffff,ffffffff,08982004,668b355a,4830e006,88940c00,60c2e142,000c1d88,41c10904,02744090,2100840e,54d88100,06010122
0c00ffff,ffffffff,1600b0d0,0b871e04,1808b0e2,4f9c384c,1222c1c4,960e0038,60e14804,02884282,c048840e,a4b030a0,a41b0922
1400ffff,ffffffff,20205800,c405251a,1000a081,42010c54,c9c54348,8a0e4d1a,5961c18a,1850b060,a702802e,2db890a1,40871122
1c00ffff,ffffffff,068c8990,45c00108,4cc2332a,03030689,e0108540,9500ec40,00e2d286,3e490080,c2460f18,347890e6,412b1922
2400ffff,ffffffff,18447060,62c01250,4c50706b,8392321c,3071e44b,174d0048,00424986,0a0808f0,e511a214,095a8080,c4822122
2c00ffff,ffffffff,10046893,43461a60,005110a0,c98e0624,61a06141,03121008,53440080,42143072,00400208,14916021,40872922
3400ffff,ffffffff,04aca894,0a060e4e,80f830c0,84860838,30836402,08040098,b0c5838a,2890b9a7,02401902,2478a7a0,849d3122
3c00ffff,ffffffff,0c413870,04c30030,34003042,01085204,10912181,002ca468,e4a0818f,02283290,a3800b30,04380000,08133922
4400ffff,ffffffff,06200884,c30d0d00,31883200,84843ca0,11c06305,227c2028,e0004185,052018a1,61010618,640a00c7,428f4122
4c00ffff,ffffffff,0244b8c0,43c30702,404071e3,8987429c,58e02a47,031294c9,2161cead,4a048173,65d09d2c,045af282,44024922
5400ffff,ffffffff,0c2c2910,63831b32,04a10680,1a10260c,b802274c,022414c8,d321d684,0c44a1e0,695d880c,389870a3,00855122
5c00ffff,ffffffff,06200821,e0478122,2c8049a2,000d0609,5100e591,083a5820,20a1840b,101c0360,eac9060a,75382000,05875922
6400ffff,ffffffff,141028e0,00010414,04705061,c685103c,293360c9,0e2a0042,a3460405,0c003120,82132916,0840a142,c9886122
6c00ffff,ffffffff,14041091,a3c78a26,04447320,408ae690,b0e042ce,39026438,30868691,1a382212,030a8304,e1f00026,c8046922
7400ffff,ffffffff,220c01a1,c0109006,6c413141,c70d0a64,6991a380,81660878,81805785,1c1ce0f0,8007860a,3ce8c2a1,003c7122
7c00ffff,ffffffff,1c000950,e6c4802c,084a1045,c1060209,14200042,84204811,014d4083,12207020,61c00024,4420a343,1c857922
0400ffff,ffffffff,0e00d213,a01c8520,00402025,019d6458,704020d3,b50a00f1,84614b8a,08b440b3,c6069506,0c49c441,44810122
0c00ffff,ffffffff,14e021e0,21029206,18a90063,03004260,09602152,830b28a8,10a00982,060c2030,82823f02,04f0d1a2,c0a70922
1400ffff,ffffffff,14481932,805a373c,0c81c2c1,c5863640,10d0018e,810e4052,50634c12,4e144093,80c69254,1cc1b42b,4e881122
1c00ffff,ffffffff,24282010,e3c98724,20007140,c30f0468,91006004,81082421,71c54399,2a2020f0,6a498214,4018a342,85161922
2400ffff,ffffffff,0a3c1810,a5c90736,01ba7164,83962841,8810c100,930a9851,1100c981,382008e0,e1c30710,441840c3,41802122
2c00ffff,ffffffff,16c458b2,46409d0a,1c78f223,8b012250,f261e440,08080088,42410202,0ac45031,07831116,a0100262,01002922
3400ffff,ffffffff,4620a031,41900c06,64081108,01075464,50112081,0d000c41,12e093ab,080032b2,62cc0000,700186c0,04853122
3c00ffff,ffffffff,2004c8b2,f6c18004,34b8d220,019b2ef4,88d120c0,8b483d60,00224004,04006010,010d001a,40808040,c7403922
4400ffff,ffffffff,005018b0,230d8012,484911cd,d2054c0c,78b2ce44,20580960,0022828d,0e8c0972,e4018370,08483203,c8844122
4c00ffff,ffffffff,08208106,83420e08,080932a0,012b0a28,98316886,0b0a1829,52a00797,084469d6,49c10b16,381031c3,099b4922
5400ffff,ffffffff,0a34b020,01148d04,45801341,85870c24,00324483,32a60438,b0e40701,1a2c2800,438e2400,0ce80041,02005122
5c00ffff,ffffffff,0a3474b1,21040002,1cb913a6,c689064d,b0708082,030e0821,93039e02,10289043,00c08004,001820e4,c1175922
6400ffff,ffffffff,0004b211,a48a9748,18515140,408a9ab4,9162aa53,241e1c00,01e09885,12242100,0e010116,44004081,c2856122
6c00ffff,ffffffff,2c515b50,a6c50750,09b85487,0304204c,f272a141,1b103452,d384ca82,0aac8821,a30ab634,093876c1,85856922
7400ffff,ffffffff,340e6841,220a8754,144a706d,80060404,38f04a8e,08168428,33e48386,021cb80d,86c00e02,5848e0c1,488f7122
7c00ffff,ffffffff,160cb9a2,a1c60218,28198121,87852654,39308207,92164c90,52824499,0a0460a0,00400110,186003c2,41937922
0400ffff,ffffffff,22404082,2446ab1e,84611ae3,018d18b9,0080a209,15160828,e440c71a,1c340041,42068128,7c5840e2,44390122
0c00ffff,ffffffff,1645a0f0,81420308,09084046,1d030414,58348206,8a06041a,7087e315,86000a13,60008c2a,44b97042,8f8a0922
1400ffff,ffffffff,0a0c2832,22c38054,20112160,40080204,0070e106,0f220cb8,40004483,10183202,404c151e,041030e5,89831122
1c00ffff,ffffffff,0a04d922,40538c00,04517183,c0892a04,e853c542,49189048,22a20300,222c1857,8097109c,341070a1,40071922
2400ffff,ffffffff,001c1cc0,27c38906,14781885,83860c34,30a64380,8c061c20,12a2011b,38041831,20800104,0c004102,0a832122
2c00ffff,ffffffff,26447872,02c3810a,10081080,50100e18,5881a243,822228a8,1242c496,08092871,a1928b4a,5c68a340,40812922
3400ffff,ffffffff,02040832,cb81003e,0d98d083,80001c04,18d32703,073e1460,c020c405,02182811,0340041e,0c001040,08083122
3c00ffff,ffffffff,2a209883,40010c1a,184020a2,488c1840,9104c482,88048948,d4228208,08405834,a54e0112,68e8e1e0,071b3922
4400ffff,ffffffff,44186910,e6828328,0c5820c1,4790140c,e022a0c4,932c0840,e021c505,0e004985,4f868a1c,18586141,40914122
4c00ffff,ffffffff,2a1000f1,23c48f06,0cc88604,8b861629,b090a086,8f423830,02114c0d,000c1ae0,a4c79f0a,0c40f7c4,47104922
5400ffff,ffffffff,32311191,e1828902,20591068,451c2042,28304344,053618a8,a5014205,3a0c20d1,44050522,152810a0,83835122
5c00ffff,ffffffff,0a540061,218f0b02,2c0021c6,c1850674,62b0a201,90322458,30644bb1,1a943130,6043023e,44104041,4c825922
6400ffff,ffffffff,26042190,200e093e,90213083,88091054,d0906000,94320c69,4445c40d,4410c810,23908b30,0c30bac0,c0ba6122
6c00ffff,ffffffff,08e0e980,03c4925e,10b19021,8013163c,21108201,11063848,210a4405,6ab4b871,000f9454,3420c192,00056922
7400ffff,ffffffff,200d4000,01c3912a,441202c0,0405142c,08b02202,0f34a438,55f0c2a0,1600c0d0,410b8a32,04480063,06807122
7c00ffff,ffffffff,18743142,6503851e,41406060,8b12083c,40e0a142,ab3e2870,810b4396,02586460,1545160a,14400244,4c087922
0400ffff,ffffffff,0a189031,41898544,3500732e,418e3c18,52a1a500,8d2008f8,0023040e,2a900080,61519010,2cf141a1,80860122
0c00ffff,ffffffff,021431f0,010e0d60,18024021,c2812604,801069c1,0d080d48,f028d08f,2aa419c1,02820110,20606641,03800922
1400ffff,ffffffff,32005041,80cf1334,0491b023,d5802044,18012053,8b0c005a,72c1c584,4020d109,e303241e,0c2212c9,40971122
1c00ffff,ffffffff,180d21b2,0184841e,6811e0a2,05801014,201062cf,02143010,51c14715,38247960,a3d0810a,742b3240,46c91922
2400ffff,ffffffff,1e107223,a7c00436,691862c0,ca850405,68704184,902654c9,b0e44d99,0019a060,84022706,683052a8,03342122
2c00ffff,ffffffff,0820e961,80818f6e,1c284341,45840ea8,82914082,a1160ce1,b7a586a0,023c6840,c5c21c06,080020e2,579e2922
3400ffff,ffffffff,1e042800,8054011c,1018a181,49121c00,5b60a342,050c2000,42438885,1c158a67,4244070a,a0002041,072b3122
3c00ffff,ffffffff,1e74d910,0a428902,7c406140,0219202d,5060a2c1,a8142438,823ac50d,0c0d8053,0293a704,64509381,5d123922
4400ffff,ffffffff,3a208160,2083042a,0048c140,8000122c,bad0a3c4,0b4a1d33,8044c285,04441052,21468568,1c102060,c5114122
4c00ffff,ffffffff,4a39f802,a187151e,5cc016e1,878f24d4,02d2eb83,86003048,31c08313,203020e1,a3040c00,95819143,c0144922
5400ffff,ffffffff,400c68b1,4ad2140c,80603261,020e5c44,e8704082,84201821,738b8888,0c189880,b0078d1c,4530b0c1,c4825122
5c00ffff,ffffffff,4c341020,60c93416,fc017302,030b1200,7845c30d,9c3a1808,80850e00,02a08857,0100093e,c0005284,82835922
6400ffff,ffffffff,1aa40010,e11a8b08,00207063,0285384c,30828107,10102c19,5149c58a,0e1c20a0,01818452,381810e6,cd1f6122
6c00ffff,ffffffff,0ae41001,a008072a,40b091c0,41051205,7000e085,8d1a0869,32404581,060c93c0,e701810d,5030a4e5,c79b6922
7400ffff,ffffffff,0408a010,05112c10,10811841,d8040a2d,e070e64c,042018a0,0200c685,04204030,e4c60120,29201040,00807122
7c00ffff,ffffffff,021cb1c2,20c28406,9c505040,428f1e10,30b1c0c7,00241888,15220016,06242810,4001913b,092120c0,c3017922
0400ffff,ffffffff,16601881,480a8314,00402045,050e0208,50910081,02942c70,80e2c387,041850d0,01409d40,20c05242,c8820122
0c00ffff,ffffffff,161c04d0,e3108b02,6039a5c1,480e000c,5aa480c0,10362d10,23a0c289,04cc6864,204a010a,4c390040,84a50922
1400ffff,ffffffff,2c0400b1,0b93830c,1c40e121,c8071818,287282cf,03583420,00820480,1a6820b2,210c8d3c,089a1062,81031122
1c00ffff,ffffffff,02764851,c5c00412,283830e4,008a089c,18032e03,85069c18,a140908f,14088861,a34f9528,04089081,01881922
2400ffff,ffffffff,08093191,6187811a,00794120,c10c0220,201161c1,8d106038,b5224482,367839c1,08961300,343893ae,45052122
2c00ffff,ffffffff,1ef028d4,a54b2312,441122c5,001d1880,58e24013,01ce5028,1025841d,160420c1,01412102,0c30a300,00822922
3400ffff,ffffffff,24000094,e0c60d02,10103640,c3012a38,2150e281,a0042441,c0a68202,40189150,a4c6811a,24782220,80813122
3c00ffff,ffffffff,1c2c18d1,46460e52,18410120,09870c04,100045c9,0d163018,c2050290,221c2060,c5858622,6c208181,a0893922
4400ffff,ffffffff,2e200027,47c40008,ac80c140,040c0e2c,60b0ad03,8d04181b,b0009a80,0c508160,e5c9900c,38e80980,03254122
4c00ffff,ffffffff,24244914,21cf0c16,3cc09037,93040225,28606100,21081409,22a0830e,9830a163,e1d18c00,04016020,04944922
5400ffff,ffffffff,3e2cb870,23808308,00000120,400a064d,90b14485,050804c9,71c2428a,62200057,02c8812c,b0384145,00975122
5c00ffff,ffffffff,1c489130,428d0a3e,d8305381,dc9e1404,79704184,021c2020,0049428c,125428b0,e2c1860a,04001080,12855922
6400ffff,ffffffff,0c0854f8,a0408814,14b100a2,80811a04,31c04780,86462c02,1060810f,00289240,a2888e20,041870a0,4c276122
6c00ffff,ffffffff,1414da20,20810a1c,008a6003,4b08382c,08e06140,a2040c50,73a64483,0208b900,220e0e06,14585140,560b6922
7400ffff,ffffffff,06145860,63020218,488030a4,451d1038,01506340,13166860,22a04794,04285800,63000002,2c602423,178d7122
7c00ffff,ffffffff,10040961,e202b200,393b36c5,8f360028,c843af81,ce042929,e1c0838d,241d3170,208d0210,046a3344,8b9c7922
0400ffff,ffffffff,2e7cd810,43c48e04,fc4090e3,88063e30,a9112384,26040028,00114401,2228a023,e1c00c12,3579b0c0,8b800122
