RX_DATA_0,RX_DATA_1,RX_DATA_2,RX_DATA_3,RX_DATA_4,RX_DATA_5,RX_DATA_6,RX_DATA_7,RX_DATA_8,RX_DATA_9,RX_DATA_10,RX_DATA_11
a0098403,a5c18e00,a300401f,a1634786,a0650783,a0ca808c,a181c184,a4a79312,a2860512,a0a4d681,a261411a,a2474d00
a0244c2f,a0434eb7,a064878d,a149d289,a142c51a,a080463d,a0664095,a1e50a81,a1a38f22,a02a4085,a0210305,a157823a
a024c500,a1844788,a9684487,a3628901,a5218185,a0e44100,a3360386,a0424902,a1a38388,a3a28101,a04a0080,a2a8c013
a0c21391,a0804300,a0ecc083,a0028203,a0034c0f,a189c507,a021c7ca,a3e3110e,a1408094,a222c424,a0a0008c,a0448103
a105418a,a0240503,a022c631,a02b418f,a0e34080,a1a9c018,a0414882,a320d490,a000c786,a1025620,a3a24901,a186018e
a0010388,a0218722,a06224af,a6a98293,a1a0c397,a0458115,a0230403,a0a19706,a1800214,a2c00089,a1210403,a0c1c52e
a1c20517,a3641904,a0a9851e,a4438f40,a1e28116,a0410202,a2069283,a0828103,a0a4c4af,a0c34311,a1214601,a001409e
a1c44183,a0018692,a0618ca7,a1c21896,a0e20689,a2c44180,a1724700,a243880d,a0424286,abc2cd0d,a0404007,a2244a88
a161c010,a187839a,a2e28104,a0800483,ade0439b,a5200b99,a0a1828e,a326c000,a0ec401e,a1874082,a48046a2,a0634181
a0a7c18c,a0414918,a185c705,a06086ac,a381c21b,a546859d,a3e5071c,a040d088,a4244a85,a0a01181,a6818c0b,a0a101b3
a0244301,a2664718,a20b0385,a74102b0,a0808181,a04102a1,a4461f23,a020805e,a2a38843,a2638c87,a2e0c734,a1604016
a020149f,a2b0440b,a041ca05,a2624880,a260c121,a1e7d08a,a484c48b,a1414a88,a1e60181,a121c183,a0834193,a1a00584
a040c104,a0008429,a7814410,a103c30a,a0828221,a046c21a,a1054093,a1a24400,a1855f98,a0468796,a1408705,a1810508
a0c00c05,a2e2482b,a141c0a4,a0c3c280,a2030394,ac0b022a,a2ea8684,a1438103,a185090d,a2820787,a1809001,a5f1ca91
a3050780,a224870f,a2494981,a0e10112,a581cd95,a061ce81,a145498f,a1c0800b,a124d90a,a1838005,a0200188,a026c090
a4400615,a120cfa0,a0c24200,a1200283,a3044593,a3014092,a5e84087,a0858906,a0808485,a001c00f,a0240182,a0c20d81
a4e00319,a1864580,a0474010,a1418e0f,a046908e,a0e04805,a165c980,a3818719,a171868b,a5628b00,a0210197,a0c4c703
a1c107b9,a028c409,a4630487,a002c000,a1600983,a3c48286,a2018285,a0601923,ab850689,a0010c86,a3030faf,a0258614
a0a0c59a,a4c3cb8c,a320530b,a06ac3aa,a0434285,a1a58402,a541820c,a0c34780,a1a24300,a0284491,a1268ebe,a300048a
a1610281,a0a12001,a3230504,a1628d06,a1810483,a0844e8d,a0455101,a1264285,a04bc12a,a58c918d,a5a34110,a08084a1
a0a34a0e,a0008f02,a2cac106,a0698584,ab25c091,a02b8a80,a0a20503,a2410c84,a42a419c,a2430121,a12b0980,a00c4a05
a0e0c20b,a142904a,a300c98a,a8884223,a0a0049a,a463c003,a3850495,a0870201,a003c20a,a1234384,a0a2c007,a02081b1
a0638315,a2298602,a0a38812,a0408684,a1c08284,a0620d87,a02244cb,a0001086,a0628d9d,a160001e,a0e2c405,a2020508
a069c119,a003c20f,a205c504,a1e34083,a0424216,a1418015,a0864018,a2820b87,a021423d,a488cd00,a4ee0e81,a2614108
a2aa038f,a2a8c406,a08053a5,a0264908,a2014307,a0a0000b,a6400087,a2e0c580,a020808d,a140c781,a0a24a8b,a0478300
a004419f,a5614781,a6228f01,a0620a87,a6e68086,a025030f,a106080c,a125080c,a4014013,a063080f,a0044007,a4ce828c
a4018283,a0e04185,a025d611,a042819a,a3028383,a0a68281,a1214210,a0000100,a121c108,a062062f,a3901b90,a2260105
a1c38126,a1030539,a3090584,a1008887,a1000d08,a1e2832e,a0414b85,a165c20e,a0e0c002,a320cc04,a0e20b06,a7a1c583
a506c29d,a167cc03,a2c00d83,a2c885a0,a1c64000,a020c106,a0e1448d,a0280481,a0421021,a0678811,a4a341a0,a000818e
a2a30727,a1a48704,a0e4420b,a000ca8c,a000cf81,a1200c82,a0510409,a0494387,a1414284,a0c00398,a0a04981,a1414733
a1a05087,a4c28994,a3214392,a00a862f,a5024e93,a2434090,a0278e08,a22f028d,a2a140ab,a2a10495,a405439f,a0430507
a2a1df00,a0618312,a12a8b87,a1080502,a1068980,a1874784,a0408005,a3a602ba,a300c5c5,a401048a,a045c38a,a0600300
a0808093,a1084083,a2e28614,a040c583,a284c885,a460c394,a162828e,a12e8691,a181cf05,a0c14eb4,a0820084,a5e4420d
a0154326,a0404383,a1211293,a2400682,a6034603,a0494d26,a021422e,a0410888,a5450807,a2604096,a1400103,a069c201
a042c10a,a1e4c284,a1414224,a0000902,a06ac192,a0e8190a,a222840c,a0a0818b,a1214700,a021c607,a1e2c10c,a02c0006
a1c04180,a001428a,a1088500,a161c308,a30244b5,a1610100,a0c5c819,a2610a83,a5a74082,a3c00000,a06c4485,a0e98f06
a1040530,a0a00097,a3601482,a2820585,a0e39101,a065c382,a2c04583,a2654d01,a5e1010d,a0255316,a2220088,a3410624
a20e0409,a0e24382,a280061d,a820c490,a1260e88,a064494b,a18081af,a2224085,a280cd06,a0220491,a3c1848e,a0838587
a0c5c390,a1a00691,a0e3030e,a200462e,a021c6b2,a1c2c583,a2814795,a0888006,a1ae8f01,a0264487,a0828302,a2c54d8e
a001c580,a1200a06,a1e34413,a1e10488,a023ca8f,a365400c,a081830e,a301c289,a1c10495,a043c481,a0231608,a161408d
a4619c1b,a0950589,a40ac01c,a0e0c106,a06b5308,a344c4a9,a1a08b01,a060c289,a000c487,a040499b,a085cf9c,a021033b
a2228c00,a0010282,a0204a07,a1e44618,a1e21701,a122c891,a3208048,a20532a3,a0840012,a7a30593,a1260488,a2804488
a1058781,a3e54022,a1804205,a0c2050c,a1444501,a1404481,a147000e,a26098be,a384c092,a2e20094,a043868a,a5e083a6
a0868198,a0c81883,a0448002,a26283ac,a164ca03,a0c04284,a0638980,a1054583,a54f8111,a1c4c0aa,a4a60b84,a00a4f19
a24c8b0c,a122cca0,a182c788,a1a5018b,a0004909,a02002c5,a060058e,a0040017,a2820808,a0608393,a160c352,a183c181
a106060a,a1811983,a3250786,a100478e,a180800a,a2a14e89,a0e28380,a1ebc80b,a0015680,a4260919,a0c84902,a1e0ca08
a1608381,a1414400,a004ab80,a05fda80,a041059a,a008820b,a2854587,a30540a8,a1634d0a,a06151bd,a220140a,a2818490
a200ce1b,a22a060c,a2254282,ab240284,a287400d,a1c00b25,a3e103a1,a008403e,a2e0ca8b,a087c007,a04008b1,a286c203
a0e84081,a1e38000,a0ac870a,a0814586,a0218a07,a1010201,a0078202,a0228daa,a0008280,a0e04107,a100ce80,a4018a08
a020c011,a0a10383,a204c68b,a1414880,a2278588,a042801d,a100879b,a940cb9b,a0875607,a3248487,a1a18928,a0e00402
afe04601,a040c888,a0834f83,a233472a,a021c01f,a2e60786,a0240021,a0c5c5c6,a3764800,a1008186,a0441786,a3288104
a1e1570c,a860081f,a0a29d07,a000c409,a1a20504,a0011810,a0e4c495,a081c380,a442029a,a0e20d04,a2608110,a182c084
a0a80284,a360c28a,a06ac081,a1828184,a003010c,a1254586,a2028807,a2414589,a1004019,a0450aa0,a1828f9a,a007c580
a0808009,a16b8381,a1e2a4f1,a3000119,a021c092,a7634402,a0cd4b03,a240149f,a1400500,a0a7db02,a061c183,a2076491
a00e4a81,a3c00196,a3205286,a0c6c493,a0e1010f,a0299284,a4024094,a140d614,a048c482,a046d520,a0434183,a0a29600
a521c205,a3a10401,a224ce97,a10ec809,a1a0c003,a524c10a,a145830a,a2e08a92,a0c108a2,a0808209,a4824606,a3a2c915
a100d7bf,a126c787,a5c1c287,a0004d1e,a160060c,a1e00905,a080000a,a420880a,a0c2489d,a0a48600,a420cb10,a129c21a
a2e14488,a2430197,a3844608,a6241281,a0220806,a7e102af,a0424505,a003c691,a4654284,a1a24004,a201c00c,a2a4c780
a38f0314,a3848f19,a282c504,a4051723,a0200488,a0e04107,a0724417,a0449419,a0828217,a0e10c0f,a281c002,a1c18489
a3800187,a06996da,a3829083,a3474183,a3e04396,a2235f30,a420090a,a220c081,a121838a,a4a34013,a0a34007,a0284412
a122c387,a2220183,a127c300,a4c24682,a5640501,a0a0c7a8,a0a24381,a2e4c180,a4a44091,a0011283,a027c805,a2a50090
a0604082,a0e2070d,a0401795,a0e1d488,a260460c,a126c615,a4e1c806,a281a303,a0a18a8a,aa350186,a1878488,a2eaca83
a005008e,a0e0c08b,a0e10730,a0c14202,a0662696,a380048e,a0a38681,a0254e28,a263c800,a2a0040d,a0024003,a420499e
a0408780,a3604703,a221c5a3,a4a14683,a101078c,a0c04013,a082038d,a22180a9,a04ec017,a2084501,a404c103,a085429b
a0630705,a01b4702,a365c100,a1820205,a0a50829,a6a10094,a1410295,a1424b02,a3a0d115,a3025587,a186898e,a3204b00
a427c401,a323c30b,a040c80b,a0c08e03,a4e14404,a143c001,a0c14318,a0e0c0ad,a063098c,a0000985,a12e4d88,a1434483
a080418d,a2c10092,a0c081d2,a0a50300,a2604021,a3424188,a1629383,a405878c,a3029b10,a047c30b,a002c405,a0a40707
a866001e,a14040b4,a0860d08,a0a2dc07,a326c307,a0860114,a3e71107,a323418e,a681418b,a024c7ba,a36ac307,a22448b8
a0a38900,a1204a89,a2800511,a384e102,a2844205,a0418602,a0031419,a0840909,a2a2020a,a0600c8e,a1a1421c,a1e09784
a3a40104,a3218288,a240150e,a5000001,a041448c,a026dd81,a2831104,a0404100,a02a8b09,a6c3c703,a2c0cc94,a023031b
a1604688,a0c24090,a0824501,a147878f,a19b0a2a,aa05c023,a1038129,a1a38089,a2008b00,a042c805,a300069e,a0e20021
a183478a,a064c227,a2e380a3,a162c711,a06201a7,a260c315,a1c38688,a3a5c088,a247c209,a562130d,a001c007,a2e00121
a2489086,a3e1dd0f,a4c4c102,a3ca8683,a323039e,a3038411,a2459190,a2410100,a0644500,a0400206,a2844b89,a103cb0d
a1c24909,a0c5028e,a260c302,a1228094,a0e04c02,a025c68d,a121492c,a4e40002,a104c180,a2e08f02,a621458b,a12d0009
a0448785,a1e29d18,a0a88882,a1620586,a0c54081,a266408b,a1cbc200,a222883b,a080c198,a2838615,a2008102,a0e6850c
a4048608,a0e0c003,a2004104,a14a8706,a184528a,a1020f09,a0c30687,a0274088,a007d092,a0634484,a028c2c1,a061018e
a1e00313,a0a0d11d,a1834221,a062199b,a2228700,a0e0831c,a140c286,a0eb422c,a2c32613,a0ea858d,a36ccb82,a0e00d94
a023c725,a0418d34,a2a28509,a10bc19b,a001441b,a1418312,a5a1849a,a123830e,a0e14793,a58c010b,a020911a,a5058201
a6245109,a0a48904,a2410191,a2000010,a3600107,a0e04994,a0428d00,a025c69c,a8e0cb16,a083d890,a0604100,a083860d
a0644010,a0880193,a0610283,a2008004,a0e04a83,a7008e0d,a104418a,a1e08309,a2670090,a2c10336,a1acc181,a025819b
a444ce85,a080c198,a1c44880,a1400486,a2054495,a1208b05,a1210580,a2004026,a124c08b,a522464a,a181c416,a0c4c305
a08e5bb8,a4a69483,a2c0008d,a0201302,a0671a87,a182c701,a0e2c717,a5e0409a,a1cb839f,a1e28407,a1a78e08,a0230788
a1e3038a,a1224097,a1609781,a101520c,a100c586,a080c381,a14504ad,a220c3a5,a0c0c18b,a0cb4917,a2428c81,a0a00313
a34000c8,a766c314,a0618410,a0a2813a,a2818d00,a1c85616,a1e28e12,a1810596,a0038103,a205d588,a0600b0a,a5008d86
a2648794,a0a00580,a4a2c187,a3604388,a140c908,a00140b7,a0818103,a061079e,a14f058f,a201c01c,a1a34237,a18081a7
a1090119,a00a550d,a0474297,a06bc780,a2810510,a060c090,a0ea8004,a0470606,a0200489,a1228224,a3a30205,a06681a2
a3410912,a0c44018,a3238281,a0c04801,a0448405,a1408b8b,a1508718,a2418526,a0138309,a161c989,a0c08d2d,a0475013
a0048084,a0a1ce8f,a362c29b,a16c4789,a2e08026,a1294b81,a145c312,a027c119,a00c8501,a021c982,a0f3c201,a1aa8009
a320080a,a1a0828f,a0a74082,a0e0c682,a5628286,a0048381,a2108001,a0088c82,a0e40a05,a1c38814,a4a7574e,a6490095
a0460087,a482131b,a1c14426,a0c04581,a3a48484,a248418a,a1e05112,a2650a45,a4028c05,a104c30d,a1630e03,a0e1d2aa
a2005007,a0c00409,a1e4470a,a045409a,a4804b82,a180c081,a2c6040b,a0c11307,ab601382,a062c089,a2c18282,a2850101
a00741af,a320da0e,a2200001,a020d507,a2008700,a0000481,a22bc089,a0600e13,a7e4c28d,a0204aa0,a183408a,a0e32f08
a4411004,a261898b,a0410013,a0f1035b,a384c289,a0084137,a2405106,a4410019,a8280505,a102ce12,a105ce04,a1a38081
a041c18e,a1a00486,a2240286,a6e80231,a108ca03,a1a18500,a0e20486,a020c402,a0274281,a0400082,a3c34000,a300c101
a4e58489,a0e24c02,a108c090,a0e122a5,a0264501,a160c580,a5034018,a484c480,a0828710,a520c605,a0820c89,a422d128
a084d70a,a0e0c328,a0c00599,a3c3c491,a3a04787,a08cc380,a0c50606,a0e10202,a3e28108,a0628a88,a121400b,a7e44027
a181451b,a0a0091b,a3e3458a,a1d28108,a1c3cdb6,a2680593,a0054ab4,a0224415,a06303a5,a008848b,a0a0c192,a042ca1f
a220100d,a0e08082,a0420b0e,a1e3c783,a0458c04,a089908f,a2e2440d,a2c24502,a040c50d,a121400f,a0804603,a0c0a00b
a0430d94,a0e98f01,a002c085,a2228710,a2ca118b,a1a04488,a26c4e02,a1a2dd95,a4240387,a0a10b86,a062c989,a04e8700
a0800d03,a1610883,a0e4c79a,a163819b,a1e0808e,a021940a,a8610011,a0208103,a36081cc,a0404807,a122cd90,a08a418b
a0e04303,a3238429,a280ca9c,a2c4c000,a003c807,a4c38a84,a100c782,a068c088,a0c2010f,a4008584,a3211b03,a3040906
a0640596,a0c50090,a0230a9f,a0420680,a402d10c,a0c14101,a0488609,a1268282,a0c2c088,a0abc080,a0214519,a042cc80
a0228289,a101c617,a0c20409,a1428401,a1c3430e,a6c8499f,a1298794,a0669400,a0814315,a1a1c0bc,a2c7c110,a201858c
a4c50494,a1a5c998,a0240399,a0a1c583,a0200485,a0804387,a162cc82,a4e304a8,a104c88d,a0010e0e,a2800913,a6811d02
a1a24995,a0a84187,a2c14504,a08041a0,a34505ad,a1840514,a307148e,a1225081,a0839910,a1030423,a0e7c125,a0a6c695
a2808b02,a060498a,a021818b,a141418a,a0640500,a100cf04,a3701289,a5c14385,a0865791,a4205002,a044ca0d,a2468093
a2210187,a38c44a7,a3864d04,a084dc02,a1610808,a1a2c481,a882c036,a200a898,a041c2b3,a7020714,a0640f03,a0414003
a1400a05,a2294188,a0e24a10,a400c68b,a0450482,a1000809,a2e7cd85,aa80088b,a0a24823,a5e74024,a0ae8a89,a2c4c294
a364c104,a680ca88,a188802a,a160838a,a1e01f97,a1a4428b,a0204823,a1a68217,a2220e2c,a1a1459a,a1604006,a0a0819d
a0008419,a1e68189,a1000103,a509870f,a522010f,a0c08428,a1e00481,a1c0c18d,a0ec8700,a0420d09,a0098892,a02084b0
a0408194,a5a30600,a0a4c300,a424803b,a2c6042e,a2c34601,a240c012,a0604506,a562590b,a1c04c06,a3c74106,a064888d
a5a2c500,a0831087,a2a60c9d,a327c001,a0838193,a1400523,a5e18005,a0270e88,a267d094,a0210481,a221c614,a2a0d02e
a1204084,a0274706,a0e49701,a5e0840f,a121ce11,a4814708,a3064715,a5c17f80,a2614583,a2200104,a0e0c691,a20a4816
a4c2c188,a56ac580,a1685183,a0834880,a7234803,a2804011,a1808102,a0040fa3,a0e1c08b,a2a08e0d,a2010105,a330192e
a101c0a3,a181421f,a084828a,a3a54687,a10a4c01,a0610d09,a0208301,a35141a4,a1a20193,a0602599,a24014ac,a0218701
a0c5811b,a1840011,a1850284,a041c201,a0024f93,a24000b5,a6a20a1a,a542c8a4,a042408b,a0248000,a1008203,a226c202
a3c2c31c,a2249e8f,a200038b,a1264104,a0e08b1e,a400c113,a201cab3,a0220482,a3e0cf82,a020c60e,a0050994,a0650491
a0054a06,a0408280,a5e6c282,a0c00e07,a180058c,a1e4c699,a000d115,a0a3c189,a0804700,a0a10333,a0618194,a0804128
a163c022,a0c7c24b,a0c0c4a6,a2438203,a266c02f,a3004007,a56002ac,a2898c32,a0004383,a20193a1,a0818681,a0c01106
a0ec0906,a0c0018a,a0e0c182,a4c04692,a0e14580,a0804482,a081400e,a020c583,a0a00213,a0220306,a782058f,a0068119
a0a0000a,a080c111,a0c1940b,a02114a1,a1c14a8d,a06607b7,a0604511,a1439680,a0238104,a082840a,a4a20d0b,a2c3012e
a0450310,a025d003,a101839c,a1e88706,a0c40987,a602c01e,a0a8011b,a3004094,a681c41b,a1204393,a4210400,a1a1888b
a062f493,a662c702,a4a00591,a103c399,a0818012,a2854434,a0e9010b,a443698e,a0400a0e,a1c0c48b,a0458483,a181c608
a0604285,a043820c,a0628117,a32c8302,a08502bc,a2404900,a4448902,a1271019,a3818607,a0034106,a4408581,a2420000
a1a5c406,a2c14000,a0880198,a0200217,a0620208,a1e11401,a2454007,a0505015,a1a1c39c,a0e70b18,a242c186,a0a04880
a042c39d,a0c75682,a002c182,a0e2020d,a024cbb7,a5830085,a5a10292,a320480a,a1014282,a0440707,a44c078b,a1040206
a0a1c1d1,a2a8268d,a1210885,a200828e,a1218cb1,a10bc38e,a6a10388,a6c28498,a40c0032,a220011c,a0484c06,a365c60b
a0e1c808,a0434402,a3208108,a24d0105,a2e0818f,a0014015,a0004c0f,a160830b,a0214c06,a1220020,a0c04d02,a0dfc10e
a0640303,a1e05610,a080c081,a0cf5581,a1c28989,a3e20088,a0a04397,a102c50a,a1a080a1,a0400390,a1a04582,a741418b
a4238982,a0a5ca02,a440c845,a2875781,a764938c,a2008c89,a0861084,a8e44521,a3c1448f,a0010482,a003880d,a160430f
a3c94200,a260c393,a0c0810c,a1005514,a3a00414,a040c28e,a081c4b0,a1264816,a928402d,a0b20483,a0638d88,a1e3849d
a188c081,a0c28f90,a2208203,a08106b3,a0865182,a2ae900a,a0820b83,a0d8c01a,a011c394,a1858291,a14b46ad,a102c024
a240c082,a023c112,a3e0c190,a1c1011e,a2c84602,a04bcf89,a127070c,a0811203,a1850996,a023ce85,a2008a8d,a3010612
a0898200,a4668b35,a5a4830e,a0068894,a0c0060c,a2e14200,a0c1d884,a1c10904,a0274409,a0210084,a0e54d88,a1000601
a1600b0d,a00b871e,a041808b,a0e24f9c,a384c122,a2c1c496,a0e00386,a0e14804,a0288428,a2c04884,a0ea4b03,a0a0a41b
a2020580,a0c40525,a1a1000a,a0814201,a0c54c9c,a543488a,a0e4d1a5,a961c18a,a1850b06,a0a70280,a2e2db89,a0a14087
a068c899,a045c001,a084cc23,a32a0303,a0689e01,a0854095,a00ec400,a0e2d286,a3e49008,a0c2460f,a1834789,a0e6412b
a1844706,a062c012,a504c507,a06b8392,a321c307,a1e44b17,a4d00480,a0424986,a0a0808f,a0e511a2,a14095a8,a080c482
a1004689,a343461a,a6000511,a0a0c98e,a062461a,a0614103,a1210085,a3440080,a4214307,a2004002,a0814916,a0214087
a04aca89,a40a060e,a4e80f83,a0c08486,a0838308,a3640208,a040098b,a0c5838a,a2890b9a,a7024019,a022478a,a7a0849d
a0c41387,a004c300,a3034003,a0420108,a5204109,a1218100,a2ca468e,a4a0818f,a0228329,a0a3800b,a3004380,a0000813
a0620088,a4c30d0d,a0031883,a2008484,a3ca011c,a0630522,a7c2028e,a0004185,a052018a,a1610106,a18640a0,a0c7428f
a0244b8c,a043c307,a0240407,a1e38987,a429c58e,a02a4703,a1294c92,a161cead,a4a04817,a365d09d,a2c045af,a2824402
a0c2c291,a063831b,a3204a10,a6801a10,a260cb80,a2274c02,a2414c8d,a321d684,a0c44a1e,a0695d88,a0c38987,a0a30085
a0620082,a1e04781,a222c804,a9a2000d,a0609510,a0e59108,a3a58202,a0a1840b,a101c036,a0eac906,a0a75382,a0000587
a141028e,a0000104,a1404705,a061c685,a103c293,a360c90e,a2a0042a,a3460405,a0c00312,a0821329,a160840a,a142c988
a1404109,a1a3c78a,a2604447,a320408a,ae690b0e,a042ce39,a0264383,a0868691,a1a38221,a2030a83,a04e1f00,a026c804
a220c01a,a1c01090,a066c413,a141c70d,a0a64699,a1a38081,a6608788,a1805785,a1c1ce0f,a0800786,a0a3ce8c,a2a1003c
a1c00095,a0e6c480,a2c084a1,a045c106,a0209142,a0004284,a2048110,a14d4083,a1220702,a061c000,a244420a,a3431c85
a0e00d21,a3a01c85,a2000402,a025019d,a6458704,a020d3b5,a0a00f18,a4614b8a,a08b440b,a3c60695,a060c49c,a4414481
a14e021e,a0210292,a0618a90,a0630300,a4260096,a0215283,a0b28a81,a0a00982,a060c203,a082823f,a0204f0d,a1a2c0a7
a1448193,a2805a37,a3c0c81c,a2c1c586,a364010d,a0018e81,a0e40525,a0634c12,a4e14409,a380c692,a541cc1b,a42b4e88
a2428201,a0e3c987,a2420007,a140c30f,a0468910,a0600481,a0824217,a1c54399,a2a2020f,a06a4982,a144018a,a3428516
a0a3c181,a0a5c907,a3601ba7,a1648396,a2841881,a0c10093,a0a98511,a100c981,a382008e,a0e1c307,a1044184,a0c34180
a16c458b,a246409d,a0a1c78f,a2238b01,a2250f26,a1e44008,a0800884,a2410202,a0ac4503,a1078311,a16a0100,a2620100
a4620a03,a141900c,a0664081,a1080107,a5464501,a120810d,a000c411,a2e093ab,a080032b,a262cc00,a0070018,a6c00485
a2004c8b,a2f6c180,a0434b8d,a220019b,a2ef488d,a120c08b,a483d600,a0224004,a0400601,a0010d00,a1a40808,a040c740
a005018b,a0230d80,a1248491,a1cdd205,a4c0c78b,a2ce4420,a5809600,a022828d,a0e8c097,a2e40183,a7008483,a203c884
a0820810,a683420e,a0808093,a2a0012b,a0a28983,a168860b,a0a18295,a2a00797,a084469d,a649c10b,a1638103,a1c3099b
a0a34b02,a001148d,a0445801,a3418587,a0c24003,a2448332,aa60438b,a0e40701,a1a2c280,a0438e24,a000ce80,a0410200
a0a3474b,a1210400,a021cb91,a3a6c689,a064db07,a0808203,a0e08219,a3039e02,a1028904,a300c080,a0400182,a0e4c117
a0004b21,a1a48a97,a4818515,a140408a,a9ab4916,a2aa5324,a1e1c000,a1e09885,a1224210,a00e0101,a1644004,a081c285
a2c515b5,a0a6c507,a5009b85,a4870304,a204cf27,a2a1411b,a103452d,a384ca82,a0aac882,a1a30ab6,a3409387,a6c18585
a340e684,a1220a87,a54144a7,a06d8006,a040438f,a04a8e08,a1684283,a3e48386,a021cb80,ad86c00e,a025848e,a0c1488f
a160cb9a,a2a1c602,a1828198,a1218785,a2654393,a0820792,a164c905,a2824499,a0a0460a,a0004001,a1018600,a3c24193
a2240408,a22446ab,a1e84611,aae3018d,a18b9008,a0a20915,a160828e,a440c71a,a1c34004,a1420681,a287c584,a0e24439
a1645a0f,a0814203,a0809084,a0461d03,a0414583,a482068a,a06041a7,a087e315,a86000a1,a360008c,a2a44b97,a0428f8a
a0a0c283,a222c380,a5420112,a1604008,a0204007,a0e1060f,a220cb84,a0004483,a1018320,a2404c15,a1e04103,a0e58983
a0a04d92,a240538c,a0004517,a183c089,a2a04e85,a3c54249,a1890482,a2a20300,a222c185,a7809710,a9c34107,a0a14007
